scope,activity,unit,quantity,emission_factor_,ghg_emission,recorded_at,location,user
scope2,Pellet Plant-Purchased Electricity,kWh,10000,,6000,2023-01-01,Central Steel Plant,1065
scope2,"Utilities (WDU, etc)-Imported Steam",GJ,15000,,3000,2023-01-01,Central Steel Plant,1066
scope2,Admin Buildings-Purchased Electricity,kWh,5000,,4250,2023-01-01,Central Steel Plant,1067
scope2,Power Plant-Electricity Consumption,kWh,8300000,,5893000,2023-04-01,Central Steel Plant,1068
scope2,Rolling Mill-Purchased Electricity,kWh,24000,,19200,2023-07-01,Central Steel Plant,1069
scope3,Waste Generated in Operations-Steel Slag Disposal,tonnes,15733.76,,1573.376,2024-01-01,Central Steel Plant,1070
scope3,Business Travel-Air Travel,km,478426.47,,86.1167646,2024-01-01,Central Steel Plant,1071
scope3,Purchased Goods and Services-DRI (from supplier),tonnes,325925.91,,81481.4775,2024-01-01,Central Steel Plant,1072
scope3,Employee Commuting-Bus/Car Travel,km,1026075.79,,123.1290948,2024-01-01,Central Steel Plant,1073
scope3,Upstream Transportation and Distribution-Inbound logistics,tonne-km,75528315.32,,3776.415766,2024-01-01,Central Steel Plant,1074
scope3,Use of Sold Products-Vehicles made from steel,units,182703.62,,146162.896,2024-01-01,Central Steel Plant,1075
scope3,Fuel- and Energy-Related Activities-Fuel extraction & transport,GJ,1073646.11,,21472.9222,2024-01-01,Central Steel Plant,1076
scope3,Capital Goods-Equipment & Infrastructure,INR,514735761.8,,1029.471524,2024-01-01,Central Steel Plant,1077
scope3,Downstream Transportation and Distribution-Outbound logistics,tonne-km,51672553.54,,3100.353212,2024-01-01,Central Steel Plant,1078
scope3,Purchased Goods and Services-EAF Electrodes,tonnes,2084.89,,4378.269,2024-01-01,Central Steel Plant,1079
scope3,Purchased Goods and Services-Iron Ore,tonnes,1583464.62,,190015.7544,2024-01-01,Central Steel Plant,1080
scope3,End-of-Life Treatment of Sold Products-Scrap recovery & recycling,tonnes,908057.75,,18161.155,2024-01-01,Central Steel Plant,1081
scope3,Downstream Investments-Operated facilities (leased),tCO2,114616.6,,114616.69,2024-01-01,Central Steel Plant,1082
scope3,Processing of Sold Products-Automotive parts,tonnes,446187.25,,223093.625,2024-01-01,Central Steel Plant,1083
scope3,Purchased Goods and Services-Alloying Elements,tonnes,5562.09,,16686.27,2024-04-01,Central Steel Plant,1084
